Column 1,Column 2
/s/ DR. CRAIG H. BARRATT,/s/ JAMES J. GOETZ
Dr. Craig H. Barratt,James J. Goetz
Director,Director
"January 22, 2026","January 22, 2026"
/s/ DR. ANDREA J. GOLDSMITH,/s/ ALYSSA HENRY
Dr. Andrea J. Goldsmith,Alyssa Henry
Director,Director
"January 22, 2026","January 22, 2026"
/s/ ERIC MEURICE,/s/ BARBARA G. NOVICK
Eric Meurice,Barbara G. Novick
Director,Director
"January 22, 2026","January 22, 2026"
/s/ STEVE SANGHI,/s/ GREGORY D. SMITH
Steve Sanghi,Gregory D. Smith
Director,Director
"January 22, 2026","January 22, 2026"
/s/ STACY J. SMITH,/s/ DION J. WEISLER
Stacy J. Smith,Dion J. Weisler
Director,Director
"January 22, 2026","January 22, 2026"
/s/ FRANK D. YEARY,
Frank D. Yeary,
Chair of the Board and Director,
"January 22, 2026",
